# ('runnr', 'thickness', 'energy', 'events', 'total_sum', 'total_mean', 'total_rms', 'projection_x_sum', 'projection_x_mean', 'projection_x_rms', 'projection_x_fit_slope', 'projection_x_fit_offset', 'projection_x_fit_dslope', 'projection_x_fit_doffset', 'projection_x_fit_chi2', 'projection_x_fit_chi2red', 'projection_y_sum', 'projection_y_mean', 'projection_y_rms', 'projection_y_fit_slope', 'projection_y_fit_offset', 'projection_y_fit_dslope', 'projection_y_fit_doffset', 'projection_y_fit_chi2', 'projection_y_fit_chi2red')
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+06,3.947508526772265031e+04,4.386120585302516472e-01,5.338699869653634744e-01,1.973754263386132664e+02,4.386120585302517028e-01,4.419152479013761098e-02,3.339587836411033947e-03,4.351511829007885246e-01,3.466768958867982040e-04,1.833471119510040465e-03,1.557394039154307741e+00,3.476325980255151084e-03,8.772241170605033744e+01,4.386120585302517028e-01,2.714406081380312669e-02,9.994905899760693144e-04,4.369865122236151200e-01,8.110664530080616622e-04,1.894092110431289545e-03,3.251092623141665916e-01,1.641965971283669600e-03
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+06,5.534421856683772785e+04,6.149357618537525383e-01,4.490846140650129881e-01,2.767210928341886529e+02,6.149357618537525383e-01,3.560517983692049193e-02,2.422619036207157486e-03,6.132436480282827951e-01,2.913386434299738330e-04,1.521921698334314284e-03,7.614512187676029109e-01,1.699667899034827895e-03,1.229871523707505219e+02,6.149357618537526493e-01,2.311959579592260533e-02,-1.299748372028155120e-03,6.141224668770477457e-01,6.847300381634739393e-04,1.588250288712077718e-03,1.626589954003617999e-01,8.215100777796050359e-04
3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+06,3.511044738935414352e+04,3.901160821039349469e-01,6.490553040040166755e-01,1.755522369467707335e+02,3.901160821039349469e-01,4.722813643791158589e-02,1.795472766328358189e-03,3.850152883191846898e-01,3.972585985442435167e-04,2.093721254928827390e-03,2.295357198318498604e+00,5.123565174818077612e-03,7.802321642078698005e+01,3.901160821039348914e-01,3.248519751347300061e-02,6.072742472195231597e-04,3.874991933649286624e-01,9.668970684407293030e-04,2.263056692118232786e-03,5.233777473579139805e-01,2.643321956353101004e-03
4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+06,2.987639639234741844e+04,3.319599599149712921e-01,5.676141027490423374e-01,1.493819819617370968e+02,3.319599599149713476e-01,4.246415027054484259e-02,1.402575514856385262e-03,3.274395657650982505e-01,3.460302856316799756e-04,1.817668673948569409e-03,2.034177356495559863e+00,4.540574456463303266e-03,6.639199198299425575e+01,3.319599599149712921e-01,2.764238120883132782e-02,-7.819825053404021956e-04,3.297918882342609770e-01,8.144605510787879948e-04,1.900308920845020103e-03,4.336143367434910911e-01,2.189971397694399306e-03
5.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+06,2.531439127454982736e+04,2.812741394298806097e-01,3.747273491948787116e-01,1.265719563727491277e+02,2.812710141616647230e-01,2.590404886031416262e-02,1.433886167668476210e-03,2.793084622910772530e-01,2.121801262616061150e-04,1.106148951696950353e-03,8.831483431287716623e-01,1.971313265912436746e-03,5.625420283233295038e+01,2.812710141616647785e-01,1.887494621296522540e-02,-4.961097603876777392e-05,2.800731261455747245e-01,5.602916725783274295e-04,1.301700989746394036e-03,2.395776021285933033e-01,1.209987889538349922e-03
7.000000000000000000e+00,2.500000000000000139e-02,5.000000000000000000e+00,2.000000000000000000e+06,2.600180645018924042e+04,2.889089605576582453e-01,3.767056139107985424e-01,1.300090322509462055e+02,2.889089605576582453e-01,2.711176126972689518e-02,1.346083380884066129e-03,2.868203700779483611e-01,2.214579968584069010e-04,1.156358876160521864e-03,9.398657162466264037e-01,2.097914545193362446e-03,5.778179211153164374e+01,2.889089605576582453e-01,1.932183977777170505e-02,-1.067457416283601078e-03,2.877269628737021967e-01,5.654267859544383082e-04,1.310587442108993722e-03,2.363995380549234193e-01,1.193937060883451659e-03
9.000000000000000000e+00,2.500000000000000139e-02,4.000000000000000000e+00,2.000000000000000000e+06,3.112986509063957419e+04,3.458873898959952675e-01,5.503618434332404608e-01,1.556493254531978607e+02,3.458873898959952675e-01,3.982693975505486456e-02,1.809721509757425103e-03,3.419457581298363524e-01,3.298003752625059044e-04,1.734513285064868222e-03,1.773734297224078160e+00,3.959228342018031484e-03,6.917747797919905395e+01,3.458873898959952675e-01,2.853054279628148768e-02,-1.292224757268778520e-03,3.436614512015594980e-01,8.397620591772374113e-04,1.965574073707814905e-03,4.451877372243713826e-01,2.248422915274602991e-03
1.100000000000000000e+01,2.500000000000000139e-02,3.000000000000000000e+00,2.000000000000000000e+06,3.600369377184044424e+04,4.000410419093382575e-01,6.279345334294824665e-01,1.800184688592021871e+02,4.000410419093382020e-01,4.809755709397823403e-02,1.669335365745292432e-03,3.951066484039744142e-01,3.966537405780834621e-04,2.086099654036993514e-03,2.220477075149738688e+00,4.956422042744952801e-03,8.000820838186763240e+01,4.000410419093381464e-01,3.201699102531519597e-02,2.315756202367404929e-03,3.976230128316319279e-01,9.425796076362948257e-04,2.203605867772502266e-03,4.836058141272596700e-01,2.442453606703331483e-03
1.200000000000000000e+01,2.500000000000000139e-02,2.000000000000000000e+00,2.000000000000000000e+06,4.159480426530027762e+04,4.621644918366697441e-01,5.079410200254611540e-01,2.079740213265014006e+02,4.621644918366697996e-01,3.812383353869729791e-02,1.843074096002223850e-03,4.593436451281186494e-01,3.225299922802135643e-04,1.700668206418914311e-03,1.269381018014979823e+00,2.833439772354865490e-03,9.243289836733394793e+01,4.621644918366697441e-01,2.632119214322180267e-02,1.045299413318093260e-03,4.607186996581323912e-01,7.868952075733435169e-04,1.834164403690967914e-03,2.891584368744205547e-01,1.460396145830406868e-03
1.300000000000000000e+01,2.500000000000000139e-02,1.000000000000000000e+00,2.000000000000000000e+06,5.884432469295627379e+04,6.538258299217363234e-01,4.550495480638830359e-01,2.942216234647813167e+02,6.538258299217362124e-01,3.329392031779107586e-02,1.749410534610009544e-03,6.523276007781896313e-01,2.830090908974691039e-04,1.477008485093706663e-03,6.742031126131280416e-01,1.504917662082875000e-03,1.307651659843472771e+02,6.538258299217364344e-01,2.332313279031544839e-02,6.838670562133304350e-04,6.530148393107890747e-01,7.045844344714989951e-04,1.635448390135945968e-03,1.621981224920726050e-01,8.191824368286495378e-04
1.500000000000000000e+01,5.000000000000000278e-02,1.000000000000000000e+00,2.000000000000000000e+06,6.214840312325317063e+04,6.905378124805907625e-01,4.932528431859752871e-01,3.107420156162658600e+02,6.905378124805907625e-01,3.622182737182054468e-02,1.724332481591850028e-03,6.888780311501656595e-01,3.060732173240707081e-04,1.597561541880900340e-03,7.469016001980082198e-01,1.667191071870554155e-03,1.381075624961181347e+02,6.905378124805906515e-01,2.473687889060389652e-02,7.323831031343277630e-04,6.896793456075311912e-01,7.466768831618609626e-04,1.729230104079136155e-03,1.716933751480202441e-01,8.671382583233345565e-04
1.700000000000000000e+01,5.000000000000000278e-02,2.000000000000000000e+00,2.000000000000000000e+06,4.260621558992178325e+04,4.734023954435753745e-01,5.001055505694170789e-01,2.130310779496089708e+02,4.734023954435754855e-01,3.817926714171993724e-02,1.383866041575737083e-03,4.706157314013714732e-01,3.255791568910868135e-04,1.710946857658586810e-03,1.253998818305197549e+00,2.799104505145530181e-03,9.468047908871508866e+01,4.734023954435754300e-01,2.656477566000424798e-02,2.231503862953880795e-03,4.720200751238262660e-01,7.800950208537905549e-04,1.815314961528141776e-03,2.764640642862261632e-01,1.396283152960738159e-03
1.800000000000000000e+01,5.000000000000000278e-02,3.000000000000000000e+00,2.000000000000000000e+06,3.591126581276331126e+04,3.990140645862589874e-01,5.763324332163100028e-01,1.795563290638165768e+02,3.990140645862590429e-01,4.205942503750999262e-02,1.584950757041441371e-03,3.950853050472842853e-01,3.538862283939528180e-04,1.861376193746883427e-03,1.767941789031610256e+00,3.946298636231272521e-03,7.980281291725179926e+01,3.990140645862589874e-01,2.762007766101365683e-02,2.891738342712205003e-03,3.972725315886747599e-01,8.008610502895837377e-04,1.869293627413330878e-03,3.483065974441255652e-01,1.759124229515785648e-03
1.900000000000000000e+01,5.000000000000000278e-02,4.000000000000000000e+00,2.000000000000000000e+06,3.184413122285408826e+04,3.538236802539342918e-01,5.785596651507688426e-01,1.592206561142704118e+02,3.538236802539342363e-01,4.277619387438965498e-02,1.546219255603249222e-03,3.493643147417067607e-01,3.547727312762517901e-04,1.864819495801714770e-03,2.006714485241630541e+00,4.479273404557211277e-03,7.076473605078686546e+01,3.538236802539343473e-01,2.693367615968754458e-02,4.950544975925142647e-04,3.518463236495708024e-01,8.039448616447272605e-04,1.874504183139535148e-03,3.954713196467271041e-01,1.997329897205692498e-03
2.000000000000000000e+01,5.000000000000000278e-02,5.000000000000000000e+00,2.000000000000000000e+06,2.698009453137966193e+04,2.997788281264406884e-01,4.104349735319586245e-01,1.349004726568982733e+02,2.997788281264406329e-01,3.217384759429092744e-02,1.188884440637960442e-03,2.969546875128412089e-01,2.623355268863337042e-04,1.368198917591786131e-03,1.270863276791169394e+00,2.836748385694574416e-03,5.995576562528813014e+01,2.997788281264406329e-01,1.958792515013418542e-02,-4.729814765533916143e-05,2.985670533177811614e-01,5.806818782157285386e-04,1.351759115220251863e-03,2.423549609594461973e-01,1.224014954340637380e-03
2.200000000000000000e+01,1.000000000000000056e-01,5.000000000000000000e+00,2.000000000000000000e+06,2.858435865552409814e+04,3.176039850613788795e-01,4.050334067713747266e-01,1.429217932776204805e+02,3.176039850613788240e-01,2.848697868415066281e-02,1.298074796482125452e-03,3.154034449787186944e-01,2.386949493559173538e-04,1.244683270566116938e-03,9.902430416502161492e-01,2.210363932254946762e-03,6.352079701227577857e+01,3.176039850613788795e-01,1.877398158158668021e-02,-5.186026247173523856e-05,3.165300613632857085e-01,5.630191238662086289e-04,1.310272421181891359e-03,2.147847389761577963e-01,1.084771408970493971e-03
2.300000000000000000e+01,1.000000000000000056e-01,4.000000000000000000e+00,2.000000000000000000e+06,3.423405554699696222e+04,3.803783949666328934e-01,5.961964134509841751e-01,1.711702777349847793e+02,3.803783949666328379e-01,4.576377904728086421e-02,1.645427822030022915e-03,3.755429555368864913e-01,3.825434503934580432e-04,2.013301312601642381e-03,2.175947747856448622e+00,4.857026222893858283e-03,7.607567899332659067e+01,3.803783949666329489e-01,3.091566353085253502e-02,1.043095722527584597e-03,3.780139611025919444e-01,9.098447715932853974e-04,2.124637820245212430e-03,4.728867708330123376e-01,2.388317024409153128e-03
2.400000000000000000e+01,1.000000000000000056e-01,3.000000000000000000e+00,2.000000000000000000e+06,3.980229852987475897e+04,4.422477614430528892e-01,6.349255900126224983e-01,1.990114926493737926e+02,4.422477614430528892e-01,4.948593799712316249e-02,2.281002683961232125e-03,4.375116803911303087e-01,4.079917214904210817e-04,2.150628436564249509e-03,2.131236476528744817e+00,4.757224277965948003e-03,8.844955228861057606e+01,4.422477614430528892e-01,3.129744637608579405e-02,1.347142235176085594e-03,4.401364140810163361e-01,9.270239036852070871e-04,2.166411231883539745e-03,4.222694726388149244e-01,2.132674104236439126e-03
2.600000000000000000e+01,1.000000000000000056e-01,2.000000000000000000e+00,2.000000000000000000e+06,4.828223046488967520e+04,5.364692273876630058e-01,6.151043713121010503e-01,2.414111523244483806e+02,5.364692273876631168e-01,4.481987924060144846e-02,1.393820505441907120e-03,5.330256994164949136e-01,3.843416655482200092e-04,2.024122872745875729e-03,1.549587584941391150e+00,3.458900859244176673e-03,1.072938454775326136e+02,5.364692273876631168e-01,3.013979573003038384e-02,7.833163576182541757e-04,5.348290115618342666e-01,9.039469511030408157e-04,2.104870506117027199e-03,3.280431668465509931e-01,1.656783670942176814e-03
2.800000000000000000e+01,1.000000000000000056e-01,1.000000000000000000e+00,2.000000000000000000e+06,6.964015787198217004e+04,7.737795319109129766e-01,4.975773200189642642e-01,3.482007893599108002e+02,7.737795319109128656e-01,3.778406658138733915e-02,1.747539036542571696e-03,7.721181963886057931e-01,3.244114481407173330e-04,1.692121581800358097e-03,7.476009869738257096e-01,1.668752203066575183e-03,1.547559063821826157e+02,7.737795319109130876e-01,2.355494129882897136e-02,1.248293304353258887e-03,7.730880360308282073e-01,7.090575445073917828e-04,1.643147988119703215e-03,1.382991770254562158e-01,6.984806920477586384e-04
3.000000000000000000e+01,2.000000000000000111e-01,1.000000000000000000e+00,2.000000000000000000e+06,8.141403470342032961e+04,9.046003855935592641e-01,5.286797097429374315e-01,4.070701735171016935e+02,9.046003855935592641e-01,3.819170120346124242e-02,2.514296485572000209e-03,9.032075479700215626e-01,3.212011200729806551e-04,1.675733752971156343e-03,6.267769317024852738e-01,1.399055651121618822e-03,1.809200771187118733e+02,9.046003855935593752e-01,2.653065783674183123e-02,-5.859932362220788291e-04,9.038458105754176852e-01,8.016159946534117059e-04,1.855947939527695162e-03,1.509150033604974572e-01,7.621969866691791174e-04
3.200000000000000000e+01,2.000000000000000111e-01,2.000000000000000000e+00,2.000000000000000000e+06,5.558571564195165411e+04,6.176190626883517609e-01,6.547186943782501434e-01,2.779285782097582000e+02,6.176190626883515389e-01,5.100753025193589113e-02,1.698964123546637187e-03,6.137599453445659048e-01,4.359399082009859211e-04,2.299345629899185277e-03,1.736602812570911869e+00,3.876345563774356850e-03,1.235238125376703238e+02,6.176190626883516499e-01,3.583619344105768573e-02,2.778164246839175903e-03,6.156689339784569004e-01,1.058943069671194068e-03,2.462479708322014814e-03,3.900257419937134262e-01,1.969826979766229561e-03
3.300000000000000000e+01,2.000000000000000111e-01,3.000000000000000000e+00,2.000000000000000000e+06,4.604335576979564212e+04,5.115928418866182437e-01,7.196285649694986741e-01,2.302167788489781515e+02,5.115928418866181326e-01,5.585407248591477136e-02,2.552914860301485310e-03,5.062008319294276637e-01,4.666524655166143145e-04,2.468298967518166125e-03,2.426404485403772959e+00,5.416081440633421784e-03,1.023185683773236292e+02,5.115928418866181326e-01,3.531593089670882063e-02,1.783162011233956285e-03,5.092129198788731825e-01,1.060502560027309742e-03,2.473993036386807048e-03,4.759844007276066713e-01,2.403961619836397518e-03
3.500000000000000000e+01,2.000000000000000111e-01,4.000000000000000000e+00,2.000000000000000000e+06,3.825926698406137439e+04,4.251029664895707993e-01,6.050927124412585068e-01,1.912963349203068333e+02,4.251029664895707438e-01,4.150911555486747062e-02,1.540360632692690940e-03,4.213724697829828170e-01,3.567496825826331117e-04,1.873170900174135492e-03,1.678723513778214382e+00,3.747150700397799961e-03,8.502059329791416076e+01,4.251029664895707993e-01,3.078877988743437821e-02,4.002429778709756889e-04,4.229407211637210562e-01,9.210658957018878681e-04,2.149114921142081160e-03,4.324490673239240190e-01,2.184086198605677057e-03
3.600000000000000000e+01,2.000000000000000111e-01,5.000000000000000000e+00,2.000000000000000000e+06,3.212879786690671608e+04,3.569866429656301521e-01,4.687222945393919038e-01,1.606439893345335577e+02,3.569866429656301521e-01,3.513667713558780298e-02,1.577775330921337652e-03,3.540604256356465473e-01,2.911263859819006338e-04,1.520733014300410055e-03,1.316797798751453419e+00,2.939280800784494115e-03,7.139732859312603352e+01,3.569866429656301521e-01,2.138205961227336582e-02,-1.220878349455155028e-04,3.557432162750971405e-01,6.421295993164707634e-04,1.494671707506481720e-03,2.486853387462307219e-01,1.255986559324397513e-03
3.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+06,5.245561029991967371e+04,5.828401144435518821e-01,6.873355044733507890e-01,2.622780514995983481e+02,5.828401144435518821e-01,5.152869982071838634e-02,2.635041998837978766e-03,5.787661584611462073e-01,4.376196936744234430e-04,2.294144266478577183e-03,1.833280202552017624e+00,4.092143309267896358e-03,1.165680228887103738e+02,5.828401144435518821e-01,3.553525541508773672e-02,1.651487359586479827e-03,5.807764359536048415e-01,1.058096460768336803e-03,2.460327489163852219e-03,4.127356961314125328e-01,2.084523717835416994e-03
3.900000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+06,6.072617056799289276e+04,6.747352285332544053e-01,7.445821230750204744e-01,3.036308528399644615e+02,6.747352285332544053e-01,5.574152909882876261e-02,1.481186307739251404e-03,6.704934820428202213e-01,4.823830993321659389e-04,2.519594363324100406e-03,1.908785912701107756e+00,4.260682840850686832e-03,1.349470457066508970e+02,6.747352285332545163e-01,3.982972799492365268e-02,1.034568634657079093e-03,6.725018919344185608e-01,1.180638135621832905e-03,2.754173225099110743e-03,4.466673192155762862e-01,2.255895551593819614e-03
4.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+06,7.497783938356896397e+04,8.330871042618773759e-01,7.710999810568308632e-01,3.748891969178447994e+02,8.330871042618773759e-01,5.942590070613532754e-02,1.478079666184462610e-03,8.290564345342618102e-01,5.199654654933213516e-04,2.731125443659877111e-03,1.813801377007444815e+00,4.048663787963046462e-03,1.666174208523754601e+02,8.330871042618772648e-01,4.224433717422993589e-02,1.014288774360662957e-03,8.309834966026042880e-01,1.274062321725112114e-03,2.971296406752894394e-03,4.207215334478776048e-01,2.124856229534735456e-03
4.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+06,9.390637076481926488e+04,1.043404119609102843e+00,7.476501332778390241e-01,4.695318538240962880e+02,1.043404119609102843e+00,5.560097404956871464e-02,2.398095757339374634e-03,1.040682713511557278e+00,4.811189752692212273e-04,2.514298523176470342e-03,1.224632739739309750e+00,2.733555222632387711e-03,2.086808239218206040e+02,1.043404119609103065e+00,4.056372449413778863e-02,3.574238789789798646e-03,1.041920626283581619e+00,1.201385784229596319e-03,2.794007200769406136e-03,2.966986637264815707e-01,1.498478099628694753e-03
4.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+06,1.486233904600834940e+05,1.651371005112038715e+00,7.669701769277279535e-01,7.431169523004174380e+02,1.651371005112038715e+00,5.847886271107198553e-02,2.332738621801810994e-03,1.649414222351043957e+00,5.141987477771490112e-04,2.684090568038634880e-03,8.805522388356199492e-01,1.965518390258080058e-03,3.302742010224077376e+02,1.651371005112038715e+00,3.865112266319858936e-02,2.833905975487571640e-03,1.650493164189932527e+00,1.167782721620920158e-03,2.705092885334054419e-03,1.755681862478437050e-01,8.867080113527459409e-04
4.600000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+06,5.038772003456319217e+05,5.598635559395909844e+00,1.611477068483307296e+00,2.519386001728159499e+03,5.598635559395909844e+00,1.344638412986512432e-01,-2.714605524578110043e-04,5.595391742759812104e+00,1.218006959079406815e-03,6.365087703534625697e-03,1.459717488604932667e+00,3.258297965636010231e-03,1.119727111879181848e+03,5.598635559395908956e+00,1.142014820242506085e-01,5.578059077884261335e-03,5.596325437503865352e+00,3.478370552722243134e-03,8.080464599819028523e-03,4.620243797637805239e-01,2.333456463453436897e-03
4.700000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+06,3.266150939361135243e+05,3.629056599290150231e+00,1.300520123273623430e+00,1.633075469680567721e+03,3.629056599290150675e+00,1.154600923034787979e-01,3.834122629818421078e-03,3.625457236366578684e+00,1.029953569047063495e-03,5.397034656081305809e-03,1.619713310559516950e+00,3.615431496784636111e-03,7.258113198580301741e+02,3.629056599290150675e+00,1.037253745114424947e-01,2.178790479397742577e-02,3.626746241889981626e+00,2.792476596578871706e-03,6.505273668335804886e-03,4.620714783374073598e-01,2.333694335037410882e-03
4.800000000000000000e+01,1.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+06,2.660171955681295949e+05,2.955746617423661959e+00,1.308811348140275221e+00,1.330085977840647502e+03,2.955746617423661071e+00,1.205057214511665170e-01,3.033315000753865689e-03,2.950919979329079901e+00,1.072909629067991637e-03,5.638480436789367230e-03,2.171987138406399787e+00,4.848185576799999771e-03,5.911493234847323492e+02,2.955746617423661959e+00,1.171605999625765504e-01,2.532823594544725970e-02,2.952155791534803786e+00,3.130345010986812244e-03,7.317019562663532213e-03,7.181651770113286481e-01,3.627096853592568816e-03
4.900000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00,2.000000000000000000e+06,2.292324300234149559e+05,2.547027000260166041e+00,1.416576439482913896e+00,1.146162150117075271e+03,2.547027000260167373e+00,1.153184947703276425e-01,3.872224891361382339e-03,2.541870051124163421e+00,1.029068915831893131e-03,5.409213051088566926e-03,2.320627096819611879e+00,5.179971198258062105e-03,5.094054000520333716e+02,2.547027000260166929e+00,1.051306193883429635e-01,1.653183093638416895e-02,2.543174861410884446e+00,3.004841563757898720e-03,7.034066689398819558e-03,7.704277637515025701e-01,3.891049311876275396e-03
5.000000000000000000e+01,1.000000000000000000e+01,5.000000000000000000e+00,2.000000000000000000e+06,2.009661371916248463e+05,2.232957079906942699e+00,1.644207526407165165e+00,1.004830685958124150e+03,2.232957079906942699e+00,1.389303580578742370e-01,5.982867773130106162e-03,2.224692210009352245e+00,1.216864022337191785e-03,6.406398844167491766e-03,3.719191481833634239e+00,8.301766700521505740e-03,4.465914159813885362e+02,2.232957079906942699e+00,1.053641538305093994e-01,4.610776452873228091e-03,2.227907183621266274e+00,3.220600421569123906e-03,7.538018168891849786e-03,1.009979256947465931e+00,5.100905338118515153e-03
5.200000000000000000e+01,1.299999999999999940e-02,1.000000000000000000e+00,2.000000000000000000e+06,5.727368374372716062e+04,6.363742638191907108e-01,5.290379411564718470e-01,2.863684187186357804e+02,6.363742638191905998e-01,3.921018731123664114e-02,1.838975176301306091e-03,6.343216498285488836e-01,3.267303756487794004e-04,1.704784172750457806e-03,9.236763018354571253e-01,2.061777459454145183e-03,1.272748527638381262e+02,6.363742638191905998e-01,2.561811719206473839e-02,7.398560389397225391e-04,6.353968587487995867e-01,7.627553686262504530e-04,1.771035348245849055e-03,1.954810143770881470e-01,9.872778503893339837e-04
5.400000000000000000e+01,1.299999999999999940e-02,2.000000000000000000e+00,2.000000000000000000e+06,4.318970133719204023e+04,4.798855704132448663e-01,6.256346773536872741e-01,2.159485066859601829e+02,4.798855704132448663e-01,4.922296424687237076e-02,2.141390114568650967e-03,4.753713838717406048e-01,4.139361687214372144e-04,2.188604369708557415e-03,2.031383943669198722e+00,4.534339159975890252e-03,9.597711408264899546e+01,4.798855704132449773e-01,3.460376028702358275e-02,8.891915830621206166e-04,4.774575167571529777e-01,1.034951394131360244e-03,2.419713297758456332e-03,4.856107309054928933e-01,2.452579449017641081e-03
5.500000000000000000e+01,1.299999999999999940e-02,3.000000000000000000e+00,2.000000000000000000e+06,3.796736745411290030e+04,4.218596383790322313e-01,7.344098081750650708e-01,1.898368372705644447e+02,4.218596383790321203e-01,5.544496233353084919e-02,1.387520506127482749e-03,4.151784331086469937e-01,4.670314446238750116e-04,2.488317496971790416e-03,3.006542373607181240e+00,6.711032083944600858e-03,8.437192767580643249e+01,4.218596383790321758e-01,3.870481577924998751e-02,9.214093609582407144e-04,4.184313142712420830e-01,1.146089219862862600e-03,2.691661422749477058e-03,6.856648201441143398e-01,3.462953637091486722e-03
5.600000000000000000e+01,1.299999999999999940e-02,4.000000000000000000e+00,2.000000000000000000e+06,3.169008373645109896e+04,3.521120415161232975e-01,6.045472679570925711e-01,1.584504186822555027e+02,3.521120415161233530e-01,4.342935461301310196e-02,1.163447001977638284e-03,3.472781022263811135e-01,3.668502502420242046e-04,1.935754551799683020e-03,2.175272675245543574e+00,4.855519364387374422e-03,7.042240830322467104e+01,3.521120415161233530e-01,3.047876869415064999e-02,-8.825145900741591725e-04,3.496082323109366841e-01,8.987121672651357399e-04,2.102610586460914970e-03,5.007618408025656942e-01,2.529100206073564300e-03
5.700000000000000000e+01,1.299999999999999940e-02,5.000000000000000000e+00,2.000000000000000000e+06,2.619627942141684252e+04,2.910697713490760230e-01,4.121837429697750022e-01,1.309813971070842058e+02,2.910697713490760230e-01,3.004355500855845559e-02,1.205342008650897578e-03,2.884235650938233309e-01,2.488877704893818136e-04,1.305233488877532468e-03,1.190792820252905226e+00,2.658019688064520471e-03,5.821395426981520416e+01,2.910697713490760230e-01,1.820002474267787274e-02,-1.434423280392278885e-04,2.899899712172503974e-01,5.406061443598649983e-04,1.257565411573660120e-03,2.159600268275983503e-01,1.090707206199991765e-03
