# ('runnr', 'thickness', 'energy', 'events', 'proc_events', 'rmsROOT', 'rmsROOT_norm', 'rmsROOT_norm_error', 'rmsfrac', 'rmsfrac_norm', 'rmsfrac_norm_error', 'gauss_mu', 'gauss_si', 'gauss_si_dev', 'gauss_height', 'gauss_chi2red', 'gauss_si_norm', 'gauss_si_norm_error', 'combined_mu', 'combined_si_g', 'combined_si_g_dev', 'combined_nu_s', 'combined_si_s', 'combined_si_s_dev', 'combined_frac', 'combined_height', 'combined_chi2red', 'combined_si_g_norm', 'combined_si_s_norm', 'combined_si_g_norm_error', 'combined_si_s_norm_error', 'combined_one_mu', 'combined_one_si', 'combined_one_si_dev', 'combined_one_nu_s', 'combined_one_frac', 'combined_one_height', 'combined_one_chi2red', 'combined_one_si_norm', 'combined_one_si_norm_error')
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+06,1.151953600000000000e+07,4.874650057605329767e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.986010134238274438e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.256841808640404540e-04,2.951292984859917867e-01,3.146635420742783119e-03,5.612411530092736939e+05,2.074302954218286686e+03,0.000000000000000000e+00,0.000000000000000000e+00,-1.060331355429133116e-04,2.813976649801299690e-01,3.633511434691933783e-04,2.120598754148628196e+00,2.648923328245933462e-01,1.294027707320513036e-03,3.232369653885507343e-01,5.756887822970387060e+05,2.892554825908955962e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.085612502124828059e-04,2.783361336000523822e-01,1.601628976331988523e-04,2.157277158429190322e+00,3.053336293167208115e-01,5.756745403273941483e+05,3.019324979916782059e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+06,6.990762000000000000e+06,6.781025404311076255e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.651931042174509701e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.981047469333913499e-04,4.605344683086588509e-01,4.346998899729735515e-03,3.401614311642092071e+05,9.557014224437109533e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.399085839909499663e-04,4.469136345090714557e-01,6.512973136447028832e-04,2.389759470288227661e+00,3.909337641760660675e-01,1.252374888965684160e-03,4.184017458409414747e-01,3.493897740645096637e+05,1.559062596454771521e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.528839910459325727e-04,4.303659926077801900e-01,2.831996170365009245e-04,2.541423550960104638e+00,3.866351628622486380e-01,3.493346667340943823e+05,2.074726733855857930e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+06,1.397903800000000000e+07,4.312849992585620074e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.402906569931985148e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.593456738569884931e-04,2.386772903867860618e-01,2.513868108713535401e-03,6.817114981422116980e+05,2.476054621662351110e+03,0.000000000000000000e+00,0.000000000000000000e+00,6.994965257656919145e-04,2.262734218021086596e-01,2.484953967811226591e-04,2.034314279366085998e+00,2.284007766210648382e-01,1.449016250152067699e-03,2.705785650778714246e-01,6.986311136797319632e+05,3.048761301594564710e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.996152371323425189e-04,2.265614158799266475e-01,1.152857913879773313e-04,2.029769141022262691e+00,2.732759660060527507e-01,6.986310428637274308e+05,3.049882063345890515e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+06,1.268462000000000000e+07,3.805343542781984834e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.128653038982890044e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000452212427754881e-04,2.126502611451500935e-01,2.043038486215583045e-03,6.202074280001452425e+05,1.879246476056780693e+03,0.000000000000000000e+00,0.000000000000000000e+00,5.816323171277940811e-04,2.029180733863765462e-01,1.837750846736840610e-04,2.014457350395439494e+00,2.069042384318240946e-01,1.352873346931173773e-03,2.357862041328734615e-01,6.340098209249230567e+05,2.174343959992158570e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.820741511679051496e-04,2.033624486499705786e-01,8.919780679751744567e-05,2.005204586776832443e+00,2.409116612435953375e-01,6.340093438587521669e+05,2.181857327594372453e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+06,9.062526000000000000e+06,3.385295085121039493e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.946465371947295742e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.672452597321779244e-04,1.973272912600280427e-01,1.473903744004433514e-03,4.439135765883419663e+05,7.752998246312587298e+02,0.000000000000000000e+00,0.000000000000000000e+00,6.636578919825712524e-04,1.915150341390753630e-01,1.862164593615834739e-04,1.974451112375938733e+00,1.877596521225781134e-01,1.432365425838860165e-03,2.087328183322789132e-01,4.529292837596050231e+05,2.058903974137035853e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.626580090953694199e-04,1.911458336877881747e-01,9.315262973882356583e-05,1.984042647509620894e+00,2.041969015151398614e-01,4.529283568842662498e+05,2.063793948959327551e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,2.500000000000000139e-02,5.000000000000000000e+00,2.000000000000000000e+06,8.954974000000000000e+06,3.534026014901629487e-01,1.014454070254946078e-01,5.012703702356044455e-02,2.014656177549915828e-01,5.197230700576160878e-02,3.204987937496079492e-02,1.754824763842132004e-03,2.023004748956178933e-01,1.758166830939544845e-03,4.386367788464554469e+05,1.078714626462055094e+03,4.458051443144846887e-02,1.030610308891853275e-02,2.059021736804855264e-03,1.950759599628161534e-01,1.877763331090384397e-04,1.970267243051812001e+00,1.923371069773124609e-01,1.399164107210042326e-03,2.166359106783047606e-01,4.475676603971925215e+05,1.917530585701712420e+00,3.710285506700328889e-02,4.171181793221896000e-02,1.377901604807675248e-03,9.121155119231311170e-03,2.059862194783420274e-03,1.947946261957871628e-01,9.296903680996127190e-05,1.977190828581767645e+00,2.133163268099543819e-01,4.475670972837928566e+05,1.919677317736812494e+00,3.752621295250657685e-02,6.767823598685783091e-04
9.000000000000000000e+00,2.500000000000000139e-02,4.000000000000000000e+00,2.000000000000000000e+06,1.290547800000000000e+07,3.978558863136140156e-01,1.161159398552407684e-01,5.542726687096800192e-02,2.208235653552421962e-01,5.874869711312744741e-02,3.399169909578885623e-02,8.241232987652126127e-04,2.190692992673547168e-01,2.293905536291941140e-03,6.306576270408522105e+05,2.300182018776059522e+03,5.264241936299368652e-02,1.261889041617255888e-02,1.033656623382882625e-03,2.079558690694457979e-01,1.878953553630006794e-04,2.001333425604039817e+00,2.139672494957237381e-01,1.387260423801902178e-03,2.410427296140140729e-01,6.450523943797503598e+05,2.153126764593503939e+00,4.549614240339047017e-02,5.452173856098293386e-02,1.187201342824843091e-03,7.483154176936382754e-03,1.032781462803569316e-03,2.086399650442173070e-01,9.114527065078262421e-05,1.987834368937947183e+00,2.486582013936966262e-01,6.450510434212541441e+05,2.171175718900110407e+00,4.662992057402949586e-02,5.635994947721903632e-04
1.100000000000000000e+01,2.500000000000000139e-02,3.000000000000000000e+00,2.000000000000000000e+06,1.390944200000000000e+07,4.450726245411196769e-01,1.099222021725486526e-01,7.416104609062837416e-02,2.507578154339817345e-01,7.169297150348744041e-02,3.572231847542028937e-02,-1.926571771362729953e-03,2.479744666906816830e-01,2.716993534606265519e-03,6.780385247436946956e+05,2.679898578578632169e+03,6.726430839717152665e-02,1.341252390250648532e-02,-1.749869962784871176e-03,2.343559876590482760e-01,2.559617030840179511e-04,2.047335167650275789e+00,2.361253652007491710e-01,1.401370362078514396e-03,2.807756502122377151e-01,6.951735265745803481e+05,2.858573129296923199e+00,6.101694467615537826e-02,5.990219804048604879e-02,1.347473401942197698e-03,7.812777280988114637e-03,-1.750108331012779255e-03,2.346087647937075693e-01,1.169661554030850583e-04,2.043557211589776212e+00,2.829860800635259355e-01,6.951735076059323037e+05,2.858917012858121165e+00,6.091959744213780448e-02,6.218786306515982970e-04
1.200000000000000000e+01,2.500000000000000139e-02,2.000000000000000000e+00,2.000000000000000000e+06,1.176810600000000000e+07,5.090484386300041519e-01,1.466566774154135777e-01,7.192024018214078496e-02,3.141811647050602452e-01,9.770997409523460298e-02,4.084043110780909147e-02,-4.082249217949509711e-04,3.103057114023693441e-01,3.302137910217446248e-03,5.728271763873711461e+05,2.102879268684540421e+03,9.585578597088910413e-02,1.442672317854043484e-02,-1.914673483944890817e-04,2.947354435819420360e-01,3.627487640041017133e-04,2.143163914971069062e+00,2.801069586265310662e-01,1.244093988822738903e-03,3.357068500847087966e-01,5.881555748418179573e+05,2.492081208693432526e+00,8.766034364052346928e-02,9.106020141505319354e-02,1.687605283651343741e-03,5.367980893529469659e-03,-1.897801535759424522e-04,2.918884444860715965e-01,1.558480119012461995e-04,2.175055321118483320e+00,3.202600956210564509e-01,5.881449271576197352e+05,2.585278200862817677e+00,8.790825192820238276e-02,7.245270956902917199e-04
1.300000000000000000e+01,2.500000000000000139e-02,1.000000000000000000e+00,2.000000000000000000e+06,6.888538000000000000e+06,7.166291968453730732e-01,2.318067092042904731e-01,8.921207111989575000e-02,4.977513865796439063e-01,1.770644476751047636e-01,5.573551842259859973e-02,1.275103830872248694e-04,4.925943480122306761e-01,4.585761542111115377e-03,3.350476527935575577e+05,9.123235141480557786e+02,1.748061646317301265e-01,1.726689538931674636e-02,3.643257562785723520e-04,4.782851360370681815e-01,6.953620305523507301e-04,2.439072468093189894e+00,4.176777737011813652e-01,1.235007028104788017e-03,4.358532365977990652e-01,3.442925204082053388e+05,1.406874763294748920e+00,1.703668824739389409e-01,1.470561616223789447e-01,2.594203103558075096e-03,4.836171876438061235e-03,3.700637299262249966e-04,4.592151673285986835e-01,2.980406852758027501e-04,2.600977767518592554e+00,4.047654768211971232e-01,3.442362271914214361e+05,1.935615605636259673e+00,1.601988836145650796e-01,1.143993155489865608e-03
1.500000000000000000e+01,5.000000000000000278e-02,1.000000000000000000e+00,2.000000000000000000e+06,6.738166000000000000e+06,7.559543334736598119e-01,3.341315593572138920e-01,6.585664863953806514e-02,5.282405109348293770e-01,2.502666841216014126e-01,4.232915305461413397e-02,-1.249142328752213997e-03,5.224546881192901893e-01,4.738351404210787259e-03,3.277099531635259045e+05,8.477634113411129420e+02,2.467121898842569716e-01,1.290469845703254292e-02,-9.958889340139962486e-04,5.052850081449175024e-01,7.305585938664470877e-04,2.475287261373154024e+00,4.464573460557763052e-01,1.284991728672263238e-03,4.414545631930790193e-01,3.367857828448695363e+05,1.278032597071231180e+00,2.357565327746008743e-01,2.156268857872300770e-01,1.993981096064836346e-03,3.497742491047199295e-03,-9.903552909412303637e-04,4.865418159581613167e-01,3.008562912557323217e-04,2.623572038844679266e+00,4.120403183249471413e-01,3.367403075730226701e+05,1.702199128333870215e+00,2.269538523193325441e-01,8.392761323702187552e-04
1.700000000000000000e+01,5.000000000000000278e-02,2.000000000000000000e+00,2.000000000000000000e+06,1.081169400000000000e+07,5.261396555291428800e-01,1.979919323588935631e-01,5.527833878532974199e-02,3.286363405953706684e-01,1.372562535631061953e-01,3.061090721102975934e-02,-5.567290967362161126e-05,3.243027181601459974e-01,3.397590198099238647e-03,5.263716662536041113e+05,1.874016066359585238e+03,1.344282343156580073e-01,1.071948673068529208e-02,1.661590423819739944e-04,3.073146217302862859e-01,3.644631907429295723e-04,2.181452803050857980e+00,2.947950518375769824e-01,1.258490276258239721e-03,3.382129009210501080e-01,5.403836479705929523e+05,2.040715304074780967e+00,1.235217829897199832e-01,1.293683678441703566e-01,1.227762605817300486e-03,3.904426020187849993e-03,1.663113041020882518e-04,3.048456756389765210e-01,1.536889274928685553e-04,2.209134427399674916e+00,3.254929173502632556e-01,5.403768851680855732e+05,2.097244530607228263e+00,1.243377765940740926e-01,5.201243737623503435e-04
1.800000000000000000e+01,5.000000000000000278e-02,3.000000000000000000e+00,2.000000000000000000e+06,1.290417000000000000e+07,4.472590345494495412e-01,1.184647348397313837e-01,6.917426794870484841e-02,2.603984220208215850e-01,1.003381201374179688e-01,2.662798714359377455e-02,9.092893574900481988e-05,2.563822375232515105e-01,2.877894027802086786e-03,6.290780784996863222e+05,2.623214295040861089e+03,9.362159350839291405e-02,1.015798083716673919e-02,2.672949500183379834e-04,2.416665732022997559e-01,2.449690155214469126e-04,2.076587437585906137e+00,2.437193749762779915e-01,1.289010245850846130e-03,2.878048773500353485e-01,6.449845537113074679e+05,2.185283833395446518e+00,8.487090896949039953e-02,8.504245397283664853e-02,9.620198812717873629e-04,5.365773819846137056e-03,2.675234591599346084e-04,2.419718277937383255e-01,1.103637838661372558e-04,2.072075737291719122e+00,2.903252637966624028e-01,6.449845170060293749e+05,2.186354706110603008e+00,8.497229125029806540e-02,4.396100429683033411e-04
1.900000000000000000e+01,5.000000000000000278e-02,4.000000000000000000e+00,2.000000000000000000e+06,1.250753400000000000e+07,4.014346783312015554e-01,1.278413320524695862e-01,5.084086761412959232e-02,2.252501772194043239e-01,7.366141957403564422e-02,2.770461835054716798e-02,1.356422768089647743e-04,2.241307411188840359e-01,2.283525644985776384e-03,6.107470884181085275e+05,2.087088058941611507e+03,7.081282051577726666e-02,9.480480932861483703e-03,3.935675783133586216e-04,2.129262832810208395e-01,1.852980218383608454e-04,2.014616608109567775e+00,2.169763209467266696e-01,1.236921298896026837e-03,2.521869444103521651e-01,6.251863131187672261e+05,1.840504645537754946e+00,6.451246085083589543e-02,6.534033953480668233e-02,8.415312366549861523e-04,5.934938375946232324e-03,3.943095635581672772e-04,2.134210138781337807e-01,8.818166423029937255e-05,2.005328417916233175e+00,2.573289427686872299e-01,6.251858378845053958e+05,1.848340923687772586e+00,6.474753774359803815e-02,4.037003280111880360e-04
2.000000000000000000e+01,5.000000000000000278e-02,5.000000000000000000e+00,2.000000000000000000e+06,8.928664000000000000e+06,3.652783268150424090e-01,1.372079731916125145e-01,3.845735323841941583e-02,2.046095911645088028e-01,6.306988468840096784e-02,2.685760543644310008e-02,2.736341349872066096e-04,2.059346017591319189e-01,1.754607730563737802e-03,4.369231120473334449e+05,1.019499254825514072e+03,5.891519605052941699e-02,7.873080286281150877e-03,6.219792630411922780e-04,1.986808167901153999e-01,1.829390298839260270e-04,1.957600829519607011e+00,1.950524661057403131e-01,1.287509703850350882e-03,2.240361715881268034e-01,4.462708220065342030e+05,1.712996231679005943e+00,5.287777093539595269e-02,5.283727442572550004e-02,9.629917735352652025e-04,6.964065494433238461e-03,6.214781025321680467e-04,1.982914964952652015e-01,9.022083715782566000e-05,1.966542076127381078e+00,2.196388263726144485e-01,4.462699381215025787e+05,1.717721039646601833e+00,5.275213593905173776e-02,4.784789318386346922e-04
2.200000000000000000e+01,1.000000000000000056e-01,5.000000000000000000e+00,2.000000000000000000e+06,9.216024000000000000e+06,3.834916493770894608e-01,1.801766272536864666e-01,3.104383657857917242e-02,2.146294903909755636e-01,9.043530120252062099e-02,1.978591026318402002e-02,-5.386649667335855493e-04,2.147068006167618670e-01,2.012046784458979953e-03,4.504911462078169570e+05,1.293409802954477300e+03,8.462239866055552839e-02,6.154174403769321032e-03,-2.634877291954730669e-04,2.055830190543039560e-01,1.971729055422918018e-04,1.950697876413103105e+00,2.067096209049138489e-01,1.432042815144132222e-03,2.316986597171378504e-01,4.606262806454181555e+05,1.838498376207829077e+00,7.474201912037901907e-02,8.645912565751311119e-02,7.223595691518704901e-04,4.625813527742878364e-03,-2.635326758511693786e-04,2.057067641464623564e-01,9.645959432075177080e-05,1.948124523355779347e+00,2.330586041760714933e-01,4.606263308909953921e+05,1.838099302730944684e+00,7.601672894441534323e-02,3.507145341566881365e-04
2.300000000000000000e+01,1.000000000000000056e-01,4.000000000000000000e+00,2.000000000000000000e+06,1.327329400000000000e+07,4.348257925074197616e-01,2.103974216661891328e-01,3.395783768036925165e-02,2.378537583197687655e-01,1.061262113859155753e-01,2.048970519203888868e-02,3.284408953756452559e-04,2.358383035372305925e-01,2.523046841598750901e-03,6.472002225050013512e+05,2.438941013101574299e+03,1.019782910732395936e-01,7.224647065152769304e-03,5.738413764701023358e-04,2.229688307140877679e-01,1.974407002403902832e-04,2.014077359167652403e+00,2.281528816515290825e-01,1.229446861010929145e-03,2.671519663810519862e-01,6.634672205291378777e+05,1.891546487386584596e+00,9.240863035003080150e-02,9.614766520744807976e-02,6.243429084446356584e-04,4.121524213394821452e-03,5.737705508949797299e-04,2.236517647825000121e-01,9.249076670310847582e-05,2.002577534057073727e+00,2.736431969041120960e-01,6.634662283535668394e+05,1.905540487365748659e+00,9.307967753175123982e-02,2.955805609540275176e-04
2.400000000000000000e+01,1.000000000000000056e-01,3.000000000000000000e+00,2.000000000000000000e+06,1.461215400000000000e+07,4.859380677641064739e-01,2.238951877929838408e-01,4.027738943849844960e-02,2.777626183335607513e-01,1.393286485446993683e-01,2.074924361745770010e-02,2.970295965056765370e-04,2.733641106207826410e-01,3.101807868060724258e-03,7.108284077827549772e+05,3.002519629831660041e+03,1.332707320799030037e-01,7.794196504101361112e-03,4.719927492426801222e-04,2.561117376453838079e-01,2.598730418279156804e-04,2.084077247401767696e+00,2.617436000523456485e-01,1.300487421002949427e-03,3.060937924015995626e-01,7.303645822794152191e+05,2.270387976322739476e+00,1.199731667736703977e-01,1.278389510566193821e-01,7.262319910479338560e-04,3.713762760782894808e-03,4.717560846425624776e-04,2.570142570913026558e-01,1.149348825452304126e-04,2.072358559019386259e+00,3.128663555353700665e-01,7.303633564379902091e+05,2.286302168735238283e+00,1.213517745345207011e-01,3.249335362256135142e-04
2.600000000000000000e+01,1.000000000000000056e-01,2.000000000000000000e+00,2.000000000000000000e+06,1.269651600000000000e+07,5.802072828256603643e-01,3.146718277870127478e-01,3.928446563505254979e-02,3.610679232760872770e-01,2.029962561259927856e-01,2.334191046867780187e-02,2.186955515506051884e-04,3.530364921186733840e-01,3.866908792157374916e-03,6.171311090636566514e+05,2.416046297266572765e+03,1.937355464095954216e-01,8.522360584642956968e-03,3.961409994403711872e-04,3.308284623158577187e-01,3.833949306924274857e-04,2.191731786986408359e+00,3.248492785451623233e-01,1.311652560869232308e-03,3.544883021620747754e-01,6.346098155761994421e+05,2.075546489700224040e+00,1.739621384727303988e-01,1.880401706605727419e-01,9.365118342477455433e-04,2.908174716363894335e-03,3.955763745123293739e-04,3.295943753426702760e-01,1.559827371312836231e-04,2.203575596643086332e+00,3.486161350497414269e-01,6.346080497591097374e+05,2.087528099911396318e+00,1.765260575385368402e-01,3.854784247522102629e-04
